Date,Open,High,Low,Close,Volume,Adj Close
2001-04-23,3.66,3.66,3.59,3.63,0,3.63
2001-04-20,3.79,3.79,3.66,3.67,0,3.67
2001-04-19,3.73,3.77,3.73,3.76,0,3.76
2001-04-18,4.06,4.19,3.8,3.8,0,3.8
2001-04-17,4.03,4.03,4,4,0,4
2001-04-16,3.92,4.05,3.91,4.03,0,4.03
2001-04-12,3.95,3.95,3.86,3.9,0,3.9
2001-04-11,3.87,4,3.87,3.98,0,3.98
2001-04-10,3.83,3.85,3.82,3.83,0,3.83
2001-04-09,3.83,3.85,3.83,3.83,0,3.83
2001-04-06,3.98,3.98,3.82,3.84,0,3.84
2001-04-05,3.99,4,3.95,3.99,0,3.99
2001-04-04,4.04,4.05,3.99,4,0,4
2001-04-03,4.1,4.1,4.03,4.04,0,4.04
2001-04-02,4.17,4.18,4.14,4.15,0,4.15
2001-03-30,4.21,4.22,4.13,4.18,0,4.18
2001-03-29,4.18,4.22,4.18,4.22,0,4.22
2001-03-28,4.21,4.23,4.2,4.23,0,4.23
2001-03-27,4.17,4.24,4.15,4.24,0,4.24
2001-03-26,4.2,4.2,4.14,4.15,0,4.15
2001-03-23,4.2,4.22,4.17,4.17,0,4.17
2001-03-22,4.16,4.2,4.15,4.15,0,4.15
2001-03-21,4.32,4.32,4.18,4.19,0,4.19
2001-03-20,4.41,4.42,4.37,4.38,0,4.38
2001-03-19,4.42,4.45,4.39,4.44,0,4.44
2001-03-16,4.39,4.42,4.35,4.41,0,4.41
2001-03-15,4.42,4.43,4.36,4.38,0,4.38
2001-03-14,4.42,4.46,4.4,4.42,0,4.42
2001-03-13,4.52,4.52,4.51,4.51,0,4.51
2001-03-12,4.6,4.6,4.53,4.54,0,4.54
2001-03-09,4.55,4.61,4.55,4.6,0,4.6
2001-03-08,4.54,4.55,4.53,4.55,0,4.55
2001-03-07,4.62,4.62,4.55,4.56,0,4.56
2001-03-06,4.68,4.68,4.64,4.65,0,4.65
2001-03-05,4.71,4.75,4.71,4.72,0,4.72
2001-03-02,4.72,4.72,4.67,4.71,0,4.71
2001-03-01,4.7,4.73,4.68,4.7,0,4.7
2001-02-28,4.64,4.78,4.64,4.72,0,4.72
2001-02-27,4.62,4.71,4.62,4.68,0,4.68
2001-02-26,4.75,4.75,4.7,4.7,0,4.7
2001-02-23,4.82,4.82,4.72,4.75,0,4.75
2001-02-22,4.89,4.89,4.83,4.87,0,4.87
2001-02-21,4.89,4.89,4.87,4.88,0,4.88
2001-02-20,4.91,4.91,4.89,4.91,0,4.91
2001-02-16,4.93,4.93,4.88,4.88,0,4.88
2001-02-15,4.92,4.95,4.92,4.94,0,4.94
2001-02-14,4.91,4.94,4.91,4.93,0,4.93
2001-02-13,4.9,4.91,4.89,4.91,0,4.91
2001-02-12,4.91,4.93,4.91,4.92,0,4.92
2001-02-09,4.93,4.93,4.91,4.91,0,4.91
2001-02-08,4.95,4.95,4.94,4.94,0,4.94
2001-02-07,4.91,4.93,4.91,4.93,0,4.93
2001-02-06,4.92,4.94,4.91,4.93,0,4.93
2001-02-05,4.92,4.95,4.92,4.95,0,4.95
2001-02-02,4.86,4.94,4.86,4.92,0,4.92
2001-02-01,4.83,4.89,4.83,4.85,0,4.85
2001-01-31,4.82,4.84,4.82,4.84,0,4.84
2001-01-30,4.95,4.95,4.87,4.88,0,4.88
2001-01-29,5.02,5.02,4.98,4.98,0,4.98
2001-01-26,5.07,5.1,5.02,5.03,0,5.03
2001-01-25,5.14,5.16,5.11,5.12,0,5.12
2001-01-24,5.1,5.13,5.1,5.13,0,5.13
2001-01-23,5.07,5.09,5.04,5.09,0,5.09
2001-01-22,5.09,5.12,5.07,5.1,0,5.1
2001-01-19,5.15,5.15,5.06,5.09,0,5.09
2001-01-18,5.14,5.18,5.12,5.14,0,5.14
2001-01-17,5.23,5.26,5.2,5.22,0,5.22
2001-01-16,5.17,5.22,5.16,5.21,0,5.21
2001-01-12,5.13,5.13,5.13,5.13,0,5.13
2001-01-11,5.16,5.16,5.16,5.16,0,5.16
2001-01-10,5.09,5.16,5.09,5.14,0,5.14
2001-01-09,5.06,5.13,5.06,5.09,0,5.09
2001-01-08,5.02,5.06,4.99,5.05,0,5.05
2001-01-05,5.05,5.19,4.95,4.97,0,4.97
2001-01-04,5.37,5.37,5.21,5.24,0,5.24
2001-01-03,5.68,5.76,5.53,5.53,0,5.53
2001-01-02,5.71,5.72,5.65,5.68,0,5.68
2000-12-29,5.75,5.75,5.71,5.73,0,5.73
2000-12-28,5.61,5.74,5.58,5.7,0,5.7
2000-12-27,5.71,5.71,5.6,5.6,0,5.6
2000-12-26,5.16,5.61,5.16,5.59,0,5.59
2000-12-22,5.24,5.27,5.09,5.12,0,5.12
2000-12-21,5.57,5.58,5.22,5.22,0,5.22
2000-12-20,5.71,5.73,5.67,5.67,0,5.67
2000-12-19,5.76,5.77,5.75,5.75,0,5.75
2000-12-18,5.82,5.82,5.72,5.78,0,5.78
2000-12-15,5.87,5.88,5.83,5.83,0,5.83
2000-12-14,5.89,5.89,5.87,5.87,0,5.87
2000-12-13,5.89,5.89,5.43,5.43,0,5.43
2000-12-12,5.9,5.9,5.88,5.89,0,5.89
2000-12-11,5.91,5.91,5.87,5.89,0,5.89
2000-12-08,5.93,5.93,5.88,5.9,0,5.9
2000-12-07,5.9,5.94,5.9,5.92,0,5.92
2000-12-06,5.9,5.9,5.89,5.9,0,5.9
2000-12-05,5.97,5.97,5.9,5.9,0,5.9
2000-12-04,6.03,6.03,5.97,5.98,0,5.98
2000-12-01,6.05,6.05,6.03,6.04,0,6.04
2000-11-30,6.03,6.05,6,6.01,0,6.01
2000-11-29,6.09,6.1,6.04,6.05,0,6.05
2000-11-28,6.13,6.13,6.08,6.1,0,6.1
2000-11-27,6.17,6.18,6.13,6.13,0,6.13
2000-11-24,6.18,6.18,6.17,6.17,0,6.17
2000-11-22,6.15,6.17,6.15,6.17,0,6.17
2000-11-21,6.17,6.17,6.16,6.17,0,6.17
2000-11-20,6.16,6.16,6.15,6.16,0,6.16
2000-11-17,6.15,6.16,6.15,6.15,0,6.15
2000-11-16,6.17,6.17,6.15,6.15,0,6.15
2000-11-15,6.18,6.18,6.16,6.17,0,6.17
2000-11-14,6.18,6.18,6.15,6.15,0,6.15
2000-11-13,6.17,6.18,6.16,6.17,0,6.17
2000-11-10,6.18,6.18,6.17,6.17,0,6.17
2000-11-09,6.2,6.2,6.17,6.18,0,6.18
2000-11-08,6.21,6.22,6.2,6.21,0,6.21
2000-11-07,6.21,6.22,6.21,6.22,0,6.22
2000-11-06,6.18,6.23,6.18,6.22,0,6.22
2000-11-03,6.18,6.19,6.17,6.19,0,6.19
2000-11-02,6.16,6.18,6.16,6.17,0,6.17
2000-11-01,6.17,6.19,6.17,6.17,0,6.17
2000-10-31,6.15,6.15,6.15,6.15,0,6.15
2000-10-30,6.15,6.18,6.15,6.18,0,6.18
2000-10-27,6.16,6.16,6.15,6.15,0,6.15
2000-10-26,6.18,6.18,6.16,6.16,0,6.16
2000-10-25,6.15,6.18,6.15,6.18,0,6.18
2000-10-24,6.15,6.17,6.15,6.16,0,6.16
2000-10-23,6.13,6.16,6.12,6.15,0,6.15
2000-10-20,6.12,6.13,6.12,6.12,0,6.12
2000-10-19,6.12,6.13,6.11,6.12,0,6.12
2000-10-18,6.09,6.12,6.05,6.12,0,6.12
2000-10-17,6.09,6.12,6.09,6.09,0,6.09
2000-10-16,6.03,6.05,6.03,6.04,0,6.04
2000-10-13,5.95,6.01,5.95,6,0,6
2000-10-12,6.05,6.05,5.98,6,0,6
2000-10-11,6.04,6.06,6.04,6.04,0,6.04
2000-10-10,6.04,6.05,6.02,6.04,0,6.04
2000-10-09,6.05,6.05,6.05,6.05,0,6.05
2000-10-06,6.07,6.08,6.04,6.05,0,6.05
2000-10-05,6.05,6.06,6.04,6.05,0,6.05
2000-10-04,6.05,6.05,5.97,6.04,0,6.04
2000-10-03,6.06,6.07,6.05,6.05,0,6.05
2000-10-02,6.03,6.03,6.01,6.01,0,6.01
2000-09-29,6.05,6.05,6.02,6.03,0,6.03
2000-09-28,6.02,6.06,6.01,6.05,0,6.05
2000-09-27,6,6.02,5.98,6.01,0,6.01
2000-09-26,5.98,5.99,5.97,5.98,0,5.98
2000-09-25,5.99,6,5.98,5.98,0,5.98
2000-09-22,5.96,5.98,5.95,5.97,0,5.97
2000-09-21,5.96,5.97,5.95,5.96,0,5.96
2000-09-20,5.97,5.98,5.95,5.97,0,5.97
2000-09-19,5.94,5.97,5.93,5.97,0,5.97
2000-09-18,5.96,5.97,5.95,5.95,0,5.95
2000-09-15,5.95,5.97,5.94,5.96,0,5.96
2000-09-14,5.9,5.96,5.9,5.95,0,5.95
2000-09-13,5.91,5.91,5.89,5.91,0,5.91
2000-09-12,5.92,5.92,5.88,5.91,0,5.91
2000-09-11,5.96,5.97,5.94,5.94,0,5.94
2000-09-08,5.99,5.99,5.96,5.96,0,5.96
2000-09-07,6.01,6.01,5.98,6,0,6
2000-09-06,6.04,6.04,6.01,6.01,0,6.01
2000-09-05,6.08,6.09,6.06,6.06,0,6.06
2000-09-01,6.11,6.11,6.07,6.08,0,6.08
2000-08-31,6.13,6.13,6.11,6.11,0,6.11
2000-08-30,6.13,6.13,6.12,6.12,0,6.12
2000-08-25,6.11,6.11,6.1,6.11,0,6.11
2000-08-24,6.09,6.11,6.09,6.09,0,6.09
2000-08-23,6.08,6.09,6.08,6.09,0,6.09
2000-08-22,6.09,6.09,6.08,6.08,0,6.08
2000-08-21,6.08,6.08,6.07,6.08,0,6.08
2000-08-18,6.08,6.08,6.07,6.07,0,6.07
2000-08-17,6.05,6.07,6.05,6.07,0,6.07
2000-08-16,6.07,6.09,6.06,6.08,0,6.08
2000-08-15,6.07,6.08,6.06,6.08,0,6.08
2000-08-14,6.1,6.1,6.08,6.08,0,6.08
2000-08-11,6.07,6.09,6.07,6.09,0,6.09
2000-08-10,6.05,6.07,6.04,6.06,0,6.06
2000-08-09,6.06,6.07,6.05,6.05,0,6.05
2000-08-08,6.07,6.07,6.05,6.07,0,6.07
2000-08-07,6.05,6.05,6.04,6.04,0,6.04
2000-08-04,6.03,6.07,5.98,6.04,0,6.04
2000-08-03,6.05,6.05,6.01,6.04,0,6.04
2000-08-02,6.06,6.07,6.02,6.05,0,6.05
2000-08-01,6.07,6.07,6.03,6.06,0,6.06
2000-07-31,6.01,6.04,6.01,6.02,0,6.02
2000-07-28,6.01,6.03,6,6,0,6
2000-07-27,5.99,6.02,5.97,6.02,0,6.02
2000-07-26,6,6.02,5.99,5.99,0,5.99
2000-07-25,6.01,6.01,6,6.01,0,6.01
2000-07-24,5.94,5.99,5.94,5.97,0,5.97
2000-07-21,5.99,5.99,5.92,5.94,0,5.94
2000-07-20,6,6,5.97,6,0,6
2000-07-19,5.97,6.02,5.97,5.98,0,5.98
2000-07-18,5.95,5.97,5.95,5.97,0,5.97
2000-07-17,5.98,5.98,5.96,5.96,0,5.96
2000-07-14,5.97,5.99,5.97,5.97,0,5.97
2000-07-13,5.98,5.99,5.98,5.98,0,5.98
2000-07-12,5.93,6,5.93,5.99,0,5.99
2000-07-11,5.92,5.92,5.91,5.92,0,5.92
2000-07-10,5.86,5.88,5.86,5.88,0,5.88
2000-07-07,5.84,5.85,5.82,5.85,0,5.85
2000-07-06,5.81,5.85,5.81,5.84,0,5.84
2000-07-05,5.8,5.82,5.79,5.81,0,5.81
2000-07-03,5.71,5.87,5.71,5.87,0,5.87
2000-06-30,5.66,5.71,5.65,5.7,0,5.7
2000-06-29,5.63,5.67,5.62,5.67,0,5.67
2000-06-27,5.65,5.66,5.65,5.65,0,5.65
2000-06-26,5.69,5.69,5.65,5.65,0,5.65
2000-06-23,5.65,5.69,5.65,5.69,0,5.69
2000-06-22,5.63,5.66,5.63,5.66,0,5.66
2000-06-21,5.64,5.66,5.64,5.64,0,5.64
2000-06-20,5.65,5.65,5.62,5.62,0,5.62
2000-06-19,5.65,5.67,5.64,5.64,0,5.64
2000-06-16,5.68,5.68,5.64,5.64,0,5.64
2000-06-15,5.66,5.66,5.64,5.65,0,5.65
2000-06-14,5.72,5.72,5.64,5.66,0,5.66
2000-06-13,5.74,5.74,5.69,5.72,0,5.72
2000-06-12,5.76,5.76,5.66,5.67,0,5.67
2000-06-09,5.75,5.75,5.73,5.75,0,5.75
2000-06-08,5.83,5.83,5.72,5.75,0,5.75
2000-06-07,5.81,5.81,5.74,5.75,0,5.75
2000-06-06,5.81,5.85,5.81,5.82,0,5.82
2000-06-05,5.69,5.75,5.69,5.71,0,5.71
2000-06-02,5.55,5.71,5.49,5.7,0,5.7
2000-06-01,5.43,5.58,5.41,5.56,0,5.56
2000-05-31,5.69,5.69,5.49,5.49,0,5.49
2000-05-30,5.67,5.67,5.6,5.6,0,5.6
2000-05-26,5.71,5.73,5.65,5.65,0,5.65
2000-05-25,5.72,5.75,5.66,5.66,0,5.66
2000-05-24,5.77,5.77,5.73,5.74,0,5.74
2000-05-23,5.83,5.83,5.78,5.78,0,5.78
2000-05-22,5.71,5.71,5.66,5.7,0,5.7
2000-05-19,5.71,5.77,5.7,5.7,0,5.7
2000-05-18,5.88,5.88,5.69,5.73,0,5.73
2000-05-17,6.05,6.05,5.91,5.91,0,5.91
2000-05-16,6.02,6.03,5.99,6.01,0,6.01
2000-05-15,5.94,5.96,5.93,5.93,0,5.93
2000-05-12,5.96,5.99,5.95,5.96,0,5.96
2000-05-11,5.93,5.94,5.91,5.91,0,5.91
2000-05-10,5.96,5.96,5.91,5.93,0,5.93
2000-05-09,5.98,5.98,5.95,5.96,0,5.96
2000-05-08,5.8,5.89,5.8,5.89,0,5.89
2000-05-05,5.73,5.8,5.73,5.79,0,5.79
2000-05-04,5.77,5.79,5.71,5.72,0,5.72
2000-05-03,5.75,5.75,5.68,5.74,0,5.74
2000-05-02,5.82,5.83,5.67,5.74,0,5.74
2000-05-01,5.67,5.67,5.65,5.67,0,5.67
2000-04-28,5.59,5.66,5.59,5.65,0,5.65
2000-04-27,5.6,5.61,5.57,5.58,0,5.58
2000-04-26,5.62,5.62,5.59,5.59,0,5.59
2000-04-25,5.63,5.64,5.63,5.63,0,5.63
2000-04-24,5.63,5.63,5.59,5.6,0,5.6
2000-04-20,5.64,5.64,5.62,5.62,0,5.62
2000-04-19,5.65,5.66,5.63,5.64,0,5.64
2000-04-18,5.65,5.65,5.64,5.64,0,5.64
2000-04-17,5.64,5.64,5.62,5.64,0,5.64
2000-04-14,5.65,5.67,5.64,5.64,0,5.64
2000-04-13,5.68,5.68,5.64,5.64,0,5.64
2000-04-12,5.67,5.68,5.65,5.67,0,5.67
2000-04-11,5.67,5.68,5.66,5.67,0,5.67
2000-04-10,5.71,5.72,5.69,5.69,0,5.69
2000-04-07,5.72,5.74,5.7,5.71,0,5.71
2000-04-06,5.72,5.72,5.7,5.71,0,5.71
2000-04-05,5.67,5.71,5.66,5.7,0,5.7
2000-04-04,5.69,5.69,5.63,5.67,0,5.67
2000-04-03,5.71,5.71,5.69,5.69,0,5.69
2000-03-31,5.71,5.72,5.7,5.72,0,5.72
2000-03-30,5.7,5.72,5.7,5.71,0,5.71
2000-03-29,5.71,5.74,5.71,5.72,0,5.72
2000-03-28,5.71,5.71,5.69,5.71,0,5.71
2000-03-27,5.74,5.74,5.68,5.68,0,5.68
2000-03-24,5.7,5.74,5.7,5.72,0,5.72
2000-03-23,5.72,5.73,5.68,5.73,0,5.73
2000-03-22,5.75,5.75,5.73,5.74,0,5.74
2000-03-21,5.78,5.78,5.74,5.74,0,5.74
2000-03-20,5.72,5.73,5.72,5.73,0,5.73
2000-03-17,5.7,5.72,5.69,5.7,0,5.7
2000-03-16,5.68,5.7,5.67,5.7,0,5.7
2000-03-15,5.69,5.7,5.66,5.69,0,5.69
2000-03-14,5.74,5.74,5.71,5.71,0,5.71
2000-03-13,5.7,5.72,5.68,5.71,0,5.71
2000-03-10,5.68,5.68,5.67,5.68,0,5.68
2000-03-09,5.64,5.66,5.64,5.66,0,5.66
2000-03-08,5.66,5.67,5.63,5.67,0,5.67
2000-03-07,5.71,5.71,5.65,5.65,0,5.65
2000-03-06,5.64,5.67,5.64,5.65,0,5.65
2000-03-03,5.6,5.65,5.59,5.63,0,5.63
2000-03-02,5.6,5.6,5.59,5.59,0,5.59
2000-03-01,5.61,5.61,5.59,5.6,0,5.6
2000-02-29,5.67,5.67,5.64,5.64,0,5.64
2000-02-28,5.61,5.66,5.61,5.66,0,5.66
2000-02-25,5.64,5.64,5.62,5.62,0,5.62
2000-02-24,5.63,5.65,5.62,5.64,0,5.64
2000-02-23,5.68,5.68,5.64,5.64,0,5.64
2000-02-22,5.58,5.62,5.58,5.6,0,5.6
2000-02-18,5.57,5.6,5.57,5.57,0,5.57
2000-02-17,5.55,5.58,5.55,5.57,0,5.57
2000-02-16,5.56,5.57,5.55,5.55,0,5.55
2000-02-15,5.5,5.58,5.49,5.58,0,5.58
2000-02-14,5.49,5.49,5.46,5.46,0,5.46
2000-02-11,5.48,5.48,5.47,5.48,0,5.48
2000-02-10,5.49,5.5,5.49,5.5,0,5.5
2000-02-09,5.53,5.53,5.49,5.49,0,5.49
2000-02-08,5.53,5.53,5.52,5.52,0,5.52
2000-02-07,5.5,5.51,5.47,5.47,0,5.47
2000-02-04,5.45,5.5,5.45,5.49,0,5.49
2000-02-03,5.46,5.46,5.4,5.43,0,5.43
2000-02-02,5.54,5.54,5.5,5.5,0,5.5
2000-02-01,5.56,5.56,5.55,5.55,0,5.55
2000-01-31,5.51,5.53,5.49,5.53,0,5.53
2000-01-28,5.44,5.49,5.43,5.47,0,5.47
2000-01-27,5.4,5.44,5.39,5.41,0,5.41
2000-01-26,5.41,5.42,5.4,5.41,0,5.41
2000-01-25,5.38,5.4,5.37,5.4,0,5.4
2000-01-24,5.29,5.33,5.29,5.33,0,5.33
2000-01-21,5.31,5.31,5.28,5.3,0,5.3
2000-01-20,5.36,5.36,5.3,5.3,0,5.3
2000-01-19,5.38,5.38,5.34,5.35,0,5.35
2000-01-18,5.27,5.27,5.21,5.23,0,5.23
2000-01-14,5.25,5.26,5.23,5.25,0,5.25
2000-01-13,5.27,5.28,5.22,5.22,0,5.22
2000-01-12,5.26,5.28,5.25,5.28,0,5.28
2000-01-11,5.26,5.28,5.25,5.27,0,5.27
2000-01-10,5.24,5.25,5.2,5.23,0,5.23
2000-01-07,5.25,5.28,5.22,5.22,0,5.22
2000-01-06,5.26,5.27,5.24,5.24,0,5.24
2000-01-05,5.3,5.3,5.26,5.27,0,5.27
2000-01-04,5.29,5.29,5.27,5.27,0,5.27
2000-01-03,5.23,5.3,5.23,5.27,0,5.27
1999-12-31,5.1,5.19,5.1,5.17,0,5.17
1999-12-30,5.01,5.07,4.97,5.01,0,5.01
1999-12-29,5.18,5.18,5.08,5.09,0,5.09
1999-12-28,5.29,5.29,5.26,5.26,0,5.26
1999-12-27,5.31,5.32,5.28,5.28,0,5.28
1999-12-23,5.34,5.34,5.3,5.3,0,5.3
1999-12-22,5.41,5.44,5.36,5.38,0,5.38
1999-12-21,5.42,5.42,5.39,5.42,0,5.42
1999-12-20,5.28,5.38,5.28,5.38,0,5.38
1999-12-17,5.22,5.29,5.22,5.28,0,5.28
1999-12-16,5.18,5.22,5.18,5.22,0,5.22
1999-12-15,5.22,5.22,5.16,5.18,0,5.18
1999-12-14,5.22,5.24,5.21,5.21,0,5.21
1999-12-13,5.12,5.21,5.12,5.21,0,5.21
1999-12-10,5.11,5.12,5.1,5.12,0,5.12
1999-12-09,5.05,5.1,5.05,5.1,0,5.1
1999-12-08,5.06,5.07,5.06,5.06,0,5.06
1999-12-07,5.04,5.08,5.04,5.07,0,5.07
1999-12-06,5.09,5.09,5.06,5.09,0,5.09
1999-12-03,5.11,5.11,5.08,5.09,0,5.09
1999-12-02,5.09,5.1,5.07,5.09,0,5.09
1999-12-01,5.15,5.15,5.09,5.1,0,5.1
1999-11-30,5.18,5.18,5.15,5.15,0,5.15
1999-11-29,5.14,5.18,5.14,5.17,0,5.17
1999-11-26,5.14,5.14,5.13,5.13,0,5.13
1999-11-24,5.13,5.14,5.13,5.13,0,5.13
1999-11-23,5.11,5.13,5.1,5.13,0,5.13
1999-11-22,5.09,5.09,5.07,5.07,0,5.07
1999-11-19,5.07,5.1,5.07,5.08,0,5.08
1999-11-18,5.07,5.09,5.04,5.08,0,5.08
1999-11-17,5.14,5.16,5.08,5.09,0,5.09
1999-11-16,5.11,5.14,5.09,5.14,0,5.14
1999-11-15,5.09,5.11,5.09,5.11,0,5.11
1999-11-12,5.04,5.08,5.04,5.08,0,5.08
1999-11-10,5.03,5.06,5.03,5.05,0,5.05
1999-11-09,5.02,5.05,5.02,5.04,0,5.04
1999-11-08,5,5.04,5,5.04,0,5.04
1999-11-05,4.94,4.98,4.93,4.98,0,4.98
1999-11-04,4.96,4.96,4.93,4.94,0,4.94
1999-11-03,4.98,4.98,4.96,4.97,0,4.97
1999-11-02,5,5,4.98,4.98,0,4.98
1999-11-01,4.97,4.99,4.96,4.98,0,4.98
1999-10-29,4.94,4.96,4.94,4.96,0,4.96
1999-10-28,4.98,4.98,4.95,4.95,0,4.95
1999-10-27,4.97,5,4.97,4.99,0,4.99
1999-10-26,4.98,4.99,4.98,4.99,0,4.99
1999-10-25,4.94,4.95,4.9,4.9,0,4.9
1999-10-22,4.97,4.97,4.92,4.92,0,4.92
1999-10-21,4.98,4.98,4.96,4.98,0,4.98
1999-10-20,5.01,5.01,4.99,4.99,0,4.99
1999-10-19,5,5,4.97,4.99,0,4.99
1999-10-18,4.9,4.94,4.9,4.93,0,4.93
1999-10-15,4.87,4.95,4.86,4.89,0,4.89
1999-10-14,4.84,4.87,4.84,4.87,0,4.87
1999-10-13,4.78,4.84,4.78,4.84,0,4.84
1999-10-12,4.68,4.72,4.68,4.72,0,4.72
1999-10-08,4.68,4.69,4.66,4.67,0,4.67
1999-10-07,4.66,4.7,4.65,4.7,0,4.7
1999-10-06,4.71,4.71,4.66,4.67,0,4.67
1999-10-05,4.72,4.74,4.71,4.73,0,4.73
1999-10-04,4.74,4.74,4.7,4.7,0,4.7
1999-10-01,4.73,4.73,4.7,4.71,0,4.71
1999-09-30,4.68,4.71,4.65,4.71,0,4.71
1999-09-29,4.71,4.71,4.67,4.68,0,4.68
1999-09-28,4.67,4.67,4.67,4.67,0,4.67
1999-09-27,4.67,4.67,4.67,4.67,0,4.67
1999-09-24,4.67,4.67,4.67,4.67,0,4.67
1999-09-23,4.67,4.67,4.67,4.67,0,4.67
1999-09-22,4.65,4.69,4.65,4.68,0,4.68
1999-09-21,4.67,4.67,4.65,4.65,0,4.65
1999-09-20,4.56,4.56,4.54,4.54,0,4.54
1999-09-17,4.55,4.56,4.54,4.55,0,4.55
1999-09-16,4.61,4.61,4.56,4.56,0,4.56
1999-09-15,4.68,4.68,4.62,4.62,0,4.62
1999-09-14,4.65,4.69,4.65,4.69,0,4.69
1999-09-13,4.61,4.64,4.61,4.63,0,4.63
1999-09-10,4.65,4.65,4.62,4.62,0,4.62
1999-09-09,4.69,4.7,4.68,4.68,0,4.68
1999-09-08,4.7,4.71,4.67,4.69,0,4.69
1999-09-07,4.78,4.78,4.69,4.69,0,4.69
1999-09-03,4.77,4.77,4.75,4.77,0,4.77
1999-09-02,4.8,4.81,4.77,4.78,0,4.78
1999-09-01,4.83,4.83,4.8,4.82,0,4.82
1999-08-31,4.84,4.85,4.83,4.85,0,4.85
1999-08-30,4.86,4.87,4.85,4.85,0,4.85
1999-08-27,4.81,4.84,4.81,4.84,0,4.84
1999-08-26,4.8,4.81,4.78,4.78,0,4.78
1999-08-25,4.83,4.83,4.79,4.79,0,4.79
1999-08-24,4.87,4.87,4.82,4.85,0,4.85
1999-08-23,4.72,4.77,4.69,4.77,0,4.77
1999-08-20,4.61,4.69,4.61,4.69,0,4.69
1999-08-19,4.63,4.64,4.62,4.63,0,4.63
1999-08-18,4.68,4.68,4.62,4.63,0,4.63
1999-08-17,4.7,4.71,4.67,4.68,0,4.68
1999-08-16,4.64,4.64,4.57,4.63,0,4.63
1999-08-13,4.66,4.66,4.55,4.6,0,4.6
1999-08-12,4.77,4.77,4.66,4.66,0,4.66
1999-08-11,4.79,4.79,4.77,4.77,0,4.77
1999-08-10,4.8,4.81,4.8,4.81,0,4.81
1999-08-09,4.68,4.74,4.68,4.74,0,4.74
1999-08-06,4.59,4.67,4.59,4.66,0,4.66
1999-08-05,4.64,4.64,4.58,4.58,0,4.58
1999-08-04,4.69,4.69,4.65,4.66,0,4.66
1999-08-03,4.7,4.72,4.69,4.69,0,4.69
1999-08-02,4.62,4.66,4.62,4.65,0,4.65
1999-07-30,4.59,4.63,4.59,4.62,0,4.62
1999-07-29,4.57,4.61,4.57,4.58,0,4.58
1999-07-28,4.58,4.6,4.57,4.57,0,4.57
1999-07-27,4.54,4.58,4.54,4.58,0,4.58
1999-07-26,4.56,4.57,4.53,4.57,0,4.57
1999-07-23,4.48,4.53,4.48,4.52,0,4.52
1999-07-22,4.44,4.48,4.43,4.48,0,4.48
1999-07-21,4.49,4.5,4.47,4.47,0,4.47
1999-07-20,4.52,4.54,4.49,4.49,0,4.49
1999-07-19,4.54,4.54,4.51,4.52,0,4.52
1999-07-16,4.57,4.57,4.54,4.54,0,4.54
1999-07-15,4.58,4.58,4.57,4.57,0,4.57
1999-07-14,4.57,4.59,4.57,4.58,0,4.58
1999-07-13,4.58,4.59,4.54,4.58,0,4.58
1999-07-12,4.57,4.58,4.55,4.56,0,4.56
1999-07-09,4.53,4.56,4.52,4.56,0,4.56
1999-07-08,4.54,4.55,4.53,4.54,0,4.54
1999-07-07,4.57,4.58,4.51,4.53,0,4.53
1999-07-06,4.57,4.58,4.52,4.52,0,4.52
1999-07-02,4.57,4.6,4.54,4.54,0,4.54
1999-07-01,4.64,4.67,4.57,4.57,0,4.57
1999-06-30,4.7,4.76,4.67,4.67,0,4.67
1999-06-29,4.73,4.74,4.69,4.7,0,4.7
1999-06-28,4.66,4.68,4.66,4.67,0,4.67
1999-06-25,4.6,4.68,4.59,4.66,0,4.66
1999-06-24,4.59,4.61,4.59,4.59,0,4.59
1999-06-23,4.6,4.63,4.59,4.59,0,4.59
1999-06-22,4.59,4.61,4.59,4.61,0,4.61
1999-06-21,4.54,4.59,4.54,4.55,0,4.55
1999-06-18,4.52,4.52,4.51,4.52,0,4.52
1999-06-17,4.53,4.54,4.49,4.51,0,4.51
1999-06-16,4.59,4.61,4.53,4.55,0,4.55
1999-06-15,4.58,4.59,4.57,4.59,0,4.59
1999-06-14,4.58,4.6,4.57,4.57,0,4.57
1999-06-11,4.55,4.63,4.54,4.59,0,4.59
1999-06-10,4.47,4.56,4.47,4.53,0,4.53
1999-06-09,4.48,4.48,4.46,4.47,0,4.47
1999-06-08,4.49,4.49,4.48,4.48,0,4.48
1999-06-07,4.42,4.42,4.39,4.39,0,4.39
1999-06-04,4.49,4.49,4.42,4.43,0,4.43
1999-06-03,4.59,4.59,4.51,4.52,0,4.52
1999-06-02,4.54,4.63,4.54,4.6,0,4.6
1999-06-01,4.53,4.54,4.53,4.54,0,4.54
1999-05-28,4.52,4.52,4.51,4.51,0,4.51
1999-05-27,4.52,4.53,4.5,4.52,0,4.52
1999-05-26,4.52,4.54,4.51,4.52,0,4.52
1999-05-25,4.49,4.51,4.48,4.51,0,4.51
1999-05-24,4.48,4.5,4.48,4.5,0,4.5
1999-05-21,4.47,4.47,4.46,4.46,0,4.46
1999-05-20,4.49,4.49,4.47,4.48,0,4.48
1999-05-19,4.51,4.53,4.48,4.5,0,4.5
1999-05-18,4.55,4.57,4.52,4.53,0,4.53
1999-05-17,4.55,4.55,4.53,4.55,0,4.55
